1698212645.326177 client started (85106): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1698212645.326251 on Darwin 23.0.0 Darwin Kernel Version 23.0.0: Fri Sep 15 14:42:57 PDT 2023; root:xnu-10002.1.13~1/RELEASE_ARM64_T8112
1698212645.326660 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1698212645.329439 sending message 105 to peer 0x148048000 (27 bytes)
1698212645.329442 sending message 105 to peer 0x148048000 (19 bytes)
1698212645.329446 sending message 105 to peer 0x148048000 (22 bytes)
1698212645.329449 sending message 105 to peer 0x148048000 (8 bytes)
1698212645.329453 sending message 105 to peer 0x148048000 (46 bytes)
1698212645.329456 sending message 105 to peer 0x148048000 (19 bytes)
1698212645.329460 sending message 105 to peer 0x148048000 (12 bytes)
1698212645.329464 sending message 105 to peer 0x148048000 (1817 bytes)
1698212645.329468 sending message 106 to peer 0x148048000 (0 bytes)
1698212645.329513 sending message 200 to peer 0x148048000 (4 bytes)
1698212645.329518 client loop enter
1698212645.329682 peer 0x148048000 message 303
1698212645.329689 open write file 2 -
1698212645.329699 sending message 305 to peer 0x148048000 (8 bytes)
1698212645.329715 write check file 2
1698212645.329749 peer 0x148048000 message 304
1698212645.329754 write 58 to file 2
1698212645.329759 peer 0x148048000 message 203
1698212645.329763 file 2 58 bytes left
1698212645.329775 write check file 2
1698212645.329779 client loop exit
